-r fndfil                                  
CAN NOT READ SYSTEM FILES                  
EXIT                                       
                                           
-r (mpl)fndfil                             
                                           
?FNDFIL NOT FOUND                          
                                           
-o rf wp sy                                
(FIRNNET)TS_TNC.TMP     06:34 24-JAN- 1986 
(FIRNNET)005PIP.TMP     06:56 24-JAN- 1986 
(FIRNNET))8;\PK.TMP     06:52 24-JAN- 1986 
(FIRNNET))8!V"M.TMP     06:31 24-JAN- 1986 
(FIRNNET))8!S'K.TMP     08:01 23-JAN- 1986 
(FIRNNET))8;\TW.TMP     08:54 23-JAN- 1986 
(MCKIERNAN)AN2050.BAK   11:04 13-JAN- 1986 
(MCKIERNAN)TSTASY.BAK   18:39 20-JAN- 1986 
(FIRNNET) #3[W[.TMP     05:45 24-JAN- 1986 
(FIRNNET)5')=!1.TMP     09:15 17-JAN- 1986 
(MCKIERNAN)AN2047.BAK   10:52 13-JAN- 1986 
(MCKIERNAN)AN2046.BAK   10:46 13-JAN- 1986 
(MCKIERNAN)AN2002.BAK   19:15 14-JAN- 1986 
(MCKIERNAN)AN2001.BAK   20:15 21-JAN- 1986 
(MCKIERNAN)ANZNET.BAK   18:35 17-JAN- 1986 
(WRFSC)ISISUP.BAK       09:51 23-JAN- 1986 
(WRFSC)JB.BAK           09:28 23-JAN- 1986 
(WRFSC)051COP.TMP       07:47 24-JAN- 1986 
(WRFSC)051PIP.TMP       10:57 24-JAN- 1986 
(WRFSC)LB2647.BAK       10:59 24-JAN- 1986 
(WRFSC)CMTIUP.BAK       13:57 22-JAN- 1986 
(WRFSC)051DIR.TMP       07:47 24-JAN- 1986 
(WRFSC)NAD519.TMP       11:01 24-JAN- 1986 
(MCKIERNAN)SIOPT2.BAK   14:35 21-JAN- 1986 
(MCKIERNAN)MINIAS.BAK   14:23 21-JAN- 1986 
(MCKIERNAN)SIODIA.BAK   14:28 21-JAN- 1986 
(MCKIERNAN)JM2104.BAK   15:11 17-JAN- 1986 
(TECHSERV)S38.BAK       09:20 13-JAN- 1986 
(TECHSERV)IPR.BAK       11:15  7-JAN- 1986 
(CROWE)DICK.BAK         03:25 16-JAN- 1986 
(NSSC)NAD129.TMP        09:17 24-JAN- 1986 
(NSSC)MEMO.TMP          08:51 24-JAN- 1986 
(CROWE)TEST.BAK         06:27 22-JAN- 1986 
(CROWE)DORKS.BAK        20:37 23-JAN- 1986 
(DBRUNETT)SALE.BAK      20:27 20-JAN- 1986 
(DBRUNETT)HWCLAS.BAK    18:40  2-JAN- 1986 
(DBRUNETT)DIAL.BAK      18:48 10-JAN- 1986 
(DBRUNETT)LINEPR.BAK    18:31 13-JAN- 1986 
(DBRUNETT)TRW.BAK       18:18 10-JAN- 1986 
(MARCG)NET.BAK          01:05 15-JAN- 1986 
(CIDNCODE)CM2040.BAK    13:31 23-JAN- 1986 
(BONSTOTT)RESPNS.BAK    14:20 20-JAN- 1986 
(CIDNCODE)NAD149.TMP    07:58 24-JAN- 1986 
(CIDNCODE)053EDS.TMP    06:42 24-JAN- 1986 
(CIDNCODE)NW2021.BAK    13:58 23-JAN- 1986 
(CIDNCODE)022EDS.TMP    08:41 24-JAN- 1986 
(CIDNCODE)NAD699.TMP    07:06 24-JAN- 1986 
(CIDNCODE)NW2015.BAK    13:34 23-JAN- 1986 
(CIDNCODE)CHASE.BAK     18:36 21-JAN- 1986 
(CIDNCODE)NAD579.TMP    08:45 24-JAN- 1986 
(DOLNET)P2NODE.BAK      13:56 13-JAN- 1986 
(CIDNCODE)NAD229.TMP    08:42 24-JAN- 1986 
(CIDNCODE)DD2021.BAK    11:19 22-JAN- 1986 
(CIDNCODE)NAD639.TMP    09:33 24-JAN- 1986 
(CIDNCODE)DD2115.BAK    09:32 24-JAN- 1986 
(CIDNCODE)DMD.BAK       07:04 24-JAN- 1986 
(SOMERVIL)STEPH.BAK     10:41 20-JAN- 1986 
(SOMERVIL)GARY.BAK      08:31 24-JAN- 1986 
(SOMERVIL)STOY.BAK      08:43 24-JAN- 1986 
(SOMERVIL)FIN.BAK       10:53 20-JAN- 1986 
(SOMERVIL)WEEKLY.BAK    06:33 24-JAN- 1986 
(SOMERVIL)KEN.BAK       07:04 24-JAN- 1986 
(SOMERVIL)JOYCE.BAK     10:49 20-JAN- 1986 
(SOMERVIL)TTE.BAK       11:13 20-JAN- 1986 
(SOMERVIL)SUE.BAK       07:39 23-JAN- 1986 
(SOMERVIL)DORIS.BAK     08:27 24-JAN- 1986 
(SOMERVIL)HELEN.BAK     08:51 24-JAN- 1986 
(CIDNCODE)8WAN5K.TMP    09:32 24-JAN- 1986 
(AOLATUNDE)TELEPH.BAK   13:34 20-JAN- 1986 
(AOLATUNDE)DUMP.BAK     10:05 24-JAN- 1986 
(AOLATUNDE)ADELA.BAK    06:38 24-JAN- 1986 
(DUNET)CKT.BAK          10:04 22-JAN- 1986 
(CIDNCODE)/T-^=E.TMP    11:24 22-JAN- 1986 
(DUNET)TELCO.BAK        07:04 22-JAN- 1986 
(DUNET)GORDON.BAK       05:28  9-JAN- 1986 
(DUNET)STORED.BAK       07:47 16-JAN- 1986 
(DUNET)ADDR.BAK         07:33 24-JAN- 1986 
(DUNET)DPRJ.BAK         07:27 17-JAN- 1986 
(DUNET)PROJ.BAK         12:42 17-JAN- 1986 
(DUNET)RG.BAK           07:43 21-JAN- 1986 
(CIDNCODE)058EDS.TMP    07:03 24-JAN- 1986 
(CIDNCODE)028EDS.TMP    08:43 24-JAN- 1986 
(CIDNCODE)061EDS.TMP    06:59 24-JAN- 1986 
(CIDNCODE)059EDS.TMP    06:56 24-JAN- 1986 
(CIDNCODE)CODE.BAK      13:20 21-JAN- 1986 
(CIDNCODE)2WAN.Y.TMP    09:34 24-JAN- 1986 
(CIDNCODE)063EDS.TMP    09:31 24-JAN- 1986 
(AHEALY)STAT.BAK        19:32 23-JAN- 1986 
(ENSS)PROOF.BAK         09:51 20-JAN- 1986 
(CIDNCODE)H"-\-#.TMP    11:38 22-JAN- 1986 
(CIDNCODE)'WAN2S.TMP    09:32 24-JAN- 1986 
(SPOOL)GDF.TMP          16:23  6-JAN- 1986 
(SPOOL)FDF.TMP          16:23  6-JAN- 1986 
e,vÚ
